FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        31.31%     670.000us        99.77%       2.135ms       1.067ms             2  
[pl][profile][Strategy]SingleDeviceStrategy.validati...        10.79%     231.000us        27.43%     587.000us     293.500us             2  
[pl][profile][Callback]TQDMProgressBar.on_validation...        24.44%     523.000us        24.44%     523.000us     261.500us             2  
[pl][module]lightning_pod.network.module.Encoder: en...         0.98%      21.000us         8.04%     172.000us      86.000us             2  
[pl][module]torch.nn.modules.container.Sequential: e...         1.78%      38.000us         7.06%     151.000us      75.500us             2  
[pl][profile][Callback]TQDMProgressBar.on_validation...         5.23%     112.000us         5.23%     112.000us      56.000us             2  
[pl][module]lightning_pod.network.module.Decoder: de...         0.61%      13.000us         4.95%     106.000us      53.000us             2  
[pl][module]torch.nn.modules.container.Sequential: d...         1.26%      27.000us         4.21%      90.000us      45.000us             2  
                                           aten::linear         0.23%       5.000us         4.02%      86.000us      10.750us             8  
                                            aten::zeros         1.73%      37.000us         3.41%      73.000us       1.304us            56  
                                            aten::addmm         2.57%      55.000us         3.18%      68.000us       8.500us             8  
[pl][module]torch.nn.modules.linear.Linear: encoder....         0.75%      16.000us         2.90%      62.000us      31.000us             2  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         2.57%      55.000us         2.57%      55.000us      27.500us             2  
                                            aten::empty         2.29%      49.000us         2.29%      49.000us       0.415us           118  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         2.15%      46.000us         2.24%      48.000us      24.000us             2  
                                             aten::mean         0.33%       7.000us         1.87%      40.000us      10.000us             4  
                                         aten::mse_loss         0.42%       9.000us         1.64%      35.000us      17.500us             2  
[pl][module]torch.nn.modules.linear.Linear: decoder....         0.37%       8.000us         1.36%      29.000us      14.500us             2  
[pl][module]torch.nn.modules.activation.ReLU: encode...         0.51%      11.000us         1.12%      24.000us      12.000us             2  
[pl][module]torch.nn.modules.linear.Linear: encoder....         0.42%       9.000us         0.93%      20.000us      10.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.140ms
