FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         2.29%     812.000us        99.97%      35.391ms      17.695ms             2  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        92.96%      32.909ms        93.25%      33.012ms      16.506ms             2  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.60%     213.000us         1.88%     666.000us     333.000us             2  
[pl][profile][Callback]TQDMProgressBar.on_validation...         1.80%     636.000us         1.80%     637.000us     318.500us             2  
[pl][module]lightning_pod.network.module.Encoder: en...         0.07%      24.000us         0.62%     220.000us     110.000us             2  
[pl][module]torch.nn.modules.container.Sequential: e...         0.14%      49.000us         0.52%     183.000us      91.500us             2  
[pl][module]lightning_pod.network.module.Decoder: de...         0.05%      18.000us         0.33%     116.000us      58.000us             2  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         0.29%     104.000us         0.30%     107.000us      53.500us             2  
                                           aten::linear         0.02%       7.000us         0.27%      96.000us      12.000us             8  
[pl][module]torch.nn.modules.container.Sequential: d...         0.08%      29.000us         0.27%      95.000us      47.500us             2  
                                            aten::empty         0.26%      91.000us         0.26%      91.000us       0.669us           136  
                                            aten::zeros         0.14%      49.000us         0.25%      87.000us       1.554us            56  
                                            aten::addmm         0.17%      61.000us         0.21%      74.000us       9.250us             8  
[pl][module]torch.nn.modules.linear.Linear: encoder....         0.05%      17.000us         0.20%      71.000us      35.500us             2  
                                          aten::detach_         0.15%      52.000us         0.18%      65.000us       3.611us            18  
                                             aten::mean         0.06%      22.000us         0.17%      59.000us      14.750us             4  
                                         aten::mse_loss         0.03%      10.000us         0.14%      51.000us      25.500us             2  
[pl][module]torch.nn.modules.activation.ReLU: encode...         0.04%      13.000us         0.08%      30.000us      15.000us             2  
                                             aten::div_         0.03%      10.000us         0.07%      26.000us       5.200us             5  
[pl][module]torch.nn.modules.linear.Linear: decoder....         0.02%       7.000us         0.07%      25.000us      12.500us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 35.400ms
