PREDICT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        21.07%     647.000us        99.80%       3.064ms       1.021ms             3  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        34.07%       1.046ms        34.72%       1.066ms     355.333us             3  
[pl][profile][Strategy]SingleDeviceStrategy.predict_...         2.31%      71.000us        22.77%     699.000us     233.000us             3  
[pl][module]lightning_pod.network.module.Encoder: en...         2.93%      90.000us        13.84%     425.000us     141.667us             3  
[pl][profile][Callback]TQDMProgressBar.on_predict_ba...        13.49%     414.000us        13.52%     415.000us     138.333us             3  
[pl][module]torch.nn.modules.container.Sequential: e...         2.48%      76.000us        10.85%     333.000us     111.000us             3  
[pl][module]lightning_pod.network.module.Decoder: de...         0.91%      28.000us         6.12%     188.000us      62.667us             3  
[pl][module]torch.nn.modules.container.Sequential: d...         1.86%      57.000us         5.11%     157.000us      52.333us             3  
                                            aten::zeros         3.58%     110.000us         4.95%     152.000us       1.949us            78  
[pl][module]torch.nn.modules.linear.Linear: encoder....         2.12%      65.000us         3.88%     119.000us      39.667us             3  
                                           aten::linear         0.36%      11.000us         3.52%     108.000us       9.000us            12  
                                            aten::empty         2.54%      78.000us         2.54%      78.000us       0.453us           172  
                                            aten::addmm         1.89%      58.000us         2.51%      77.000us       6.417us            12  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         1.86%      57.000us         1.86%      57.000us      19.000us             3  
[pl][module]torch.nn.modules.linear.Linear: decoder....         0.46%      14.000us         1.30%      40.000us      13.333us             3  
[pl][module]torch.nn.modules.linear.Linear: encoder....         0.49%      15.000us         1.04%      32.000us      10.667us             3  
[pl][module]torch.nn.modules.activation.ReLU: encode...         0.55%      17.000us         0.94%      29.000us       9.667us             3  
[pl][module]torch.nn.modules.linear.Linear: decoder....         0.42%      13.000us         0.91%      28.000us       9.333us             3  
                                                aten::t         0.39%      12.000us         0.65%      20.000us       1.667us            12  
[pl][module]torch.nn.modules.activation.ReLU: decode...         0.46%      14.000us         0.62%      19.000us       6.333us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.070ms
